Removed Pin From Net: NetName=NetC1_1 Pin=C14-1
Removed Pin From Net: NetName=GND Pin=D2-A
Removed Pin From Net: NetName=NetC6_1 Pin=D2-K
Removed Pin From Net: NetName=NetC1_1 Pin=R12-1
Removed Pin From Net: NetName=NetC1_1 Pin=R13-1
Removed Pin From Net: NetName=NetC1_1 Pin=TR1-8
Change Component Footprint: Designator=D2 Old Footprint=SOD123W New Footprint=TO220-2
Change Component Comment : Designator=D2 Old Comment=Value New Comment=C3D06065I
Change Component Designator: OldDesignator=C4 NewDesignator=C7
Change Component Designator: OldDesignator=C6 NewDesignator=C10
Change Component Designator: OldDesignator=C7 NewDesignator=C13
Change Component Designator: OldDesignator=C8 NewDesignator=C15
Change Component Designator: OldDesignator=C9 NewDesignator=C16
Change Component Designator: OldDesignator=C10 NewDesignator=C18
Change Component Designator: OldDesignator=C11 NewDesignator=C17
Change Component Designator: OldDesignator=C12 NewDesignator=C8
Change Component Designator: OldDesignator=C13 NewDesignator=C9
Change Component Designator: OldDesignator=C14 NewDesignator=C11
Change Component Designator: OldDesignator=C15 NewDesignator=C12
Change Component Designator: OldDesignator=C16 NewDesignator=C14
Change Component Designator: OldDesignator=C17 NewDesignator=C19
Change Component Designator: OldDesignator=C18 NewDesignator=C20
Change Component Designator: OldDesignator=C19 NewDesignator=C21
Change Component Designator: OldDesignator=D1 NewDesignator=D5
Change Component Designator: OldDesignator=D3 NewDesignator=D4
Change Component Designator: OldDesignator=D4 NewDesignator=D8
Change Component Designator: OldDesignator=D5 NewDesignator=D9
Change Component Designator: OldDesignator=R1 NewDesignator=R4
Change Component Designator: OldDesignator=R2 NewDesignator=R5
Change Component Designator: OldDesignator=R3 NewDesignator=R6
Change Component Designator: OldDesignator=R4 NewDesignator=R9
Change Component Designator: OldDesignator=R5 NewDesignator=R10
Change Component Designator: OldDesignator=R6 NewDesignator=R13
Change Component Designator: OldDesignator=R7 NewDesignator=R16
Change Component Designator: OldDesignator=R8 NewDesignator=R20
Change Component Designator: OldDesignator=R9 NewDesignator=R1
Change Component Designator: OldDesignator=R10 NewDesignator=R2
Change Component Designator: OldDesignator=R11 NewDesignator=R3
Change Component Designator: OldDesignator=R13 NewDesignator=R7
Change Component Designator: OldDesignator=R14 NewDesignator=R8
Change Component Designator: OldDesignator=R15 NewDesignator=R11
Change Component Designator: OldDesignator=R16 NewDesignator=R14
Change Component Designator: OldDesignator=R18 NewDesignator=R19
Change Component Designator: OldDesignator=R19 NewDesignator=R18
Change Component Designator: OldDesignator=R20 NewDesignator=R21
Change Component Designator: OldDesignator=R21 NewDesignator=R24
Change Component Designator: OldDesignator=R22 NewDesignator=R25
Change Component Designator: OldDesignator=R23 NewDesignator=R26
Change component parameters: Designator = "R12"; Footprint = "RESC1608X55N"; UniqueID = "\QGYGKNLV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ3GEYJ2R7V+7+WW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ3GEYJ2R7V+7+WW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-3GEYJ2R7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.018, 100=0.0073, 1000=0.00329, 2500=0.00286 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "117973"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "P2.7GCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "-100/ +600ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
